search URL:,https://patents.google.com/?assignee=Nio+Inc.%0A&after=priority:20130101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2018201187-A1,Method and system for providing an escape route from a vehicle ,"NextEv USA, Inc.","Yadunandana Yellambalase, Austin L. Newman",2017-01-16,2017-01-16,2018-07-19,,https://patents.google.com/patent/US20180201187A1/en,https://patentimages.storage.googleapis.com/30/88/1d/d9ac1abbfc7e0d/US20180201187A1-20180719-D00000.png
US-2018201138-A1,Self-destruct zone and autonomous vehicle navigation ,"NextEv USA, Inc.","Yadunandana Yellambalase, Austin L. Newman",2017-01-16,2017-01-16,2018-07-19,,https://patents.google.com/patent/US20180201138A1/en,https://patentimages.storage.googleapis.com/d9/6a/fc/c3845c542cd76d/US20180201138A1-20180719-D00000.png
US-2018009326-A1,Battery agnostic provisioning of power ,"NextEv USA, Inc.",Christopher P. Ricci,2016-07-07,2016-12-30,2018-01-11,,https://patents.google.com/patent/US20180009326A1/en,https://patentimages.storage.googleapis.com/84/c3/f6/5f76c341cf7d5c/US20180009326A1-20180111-D00000.png
US-10464530-B2,Voice biometric pre-purchase enrollment for autonomous vehicles ,"Nio Usa, Inc.","Lisa E. Falkson, Annie Jui Shan Chang, Anthony Tao Liang",2017-01-17,2017-01-17,2019-11-05,2019-11-05,https://patents.google.com/patent/US10464530B2/en,https://patentimages.storage.googleapis.com/73/8d/01/7e5223f062466f/US10464530-20191105-D00000.png
US-10300808-B2,Preconditioned charging using an autonomous vehicle ,"Nio Usa, Inc.","Austin L. Newman, Rick Rajaie",2017-04-20,2017-04-20,2019-05-28,2019-05-28,https://patents.google.com/patent/US10300808B2/en,https://patentimages.storage.googleapis.com/84/24/63/a81e83e4df6eab/US10300808-20190528-D00000.png
US-10692126-B2,Network-based system for selling and servicing cars ,"Nio Usa, Inc.","William Li, Chris Ricci",2015-11-17,2016-07-05,2020-06-23,2020-06-23,https://patents.google.com/patent/US10692126B2/en,https://patentimages.storage.googleapis.com/e4/fc/b5/865142e40e089c/US10692126-20200623-D00000.png
US-10160339-B2,Smart grid management ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-08-16,2018-12-25,2018-12-25,https://patents.google.com/patent/US10160339B2/en,https://patentimages.storage.googleapis.com/8a/95/32/72576a20df300e/US10160339-20181225-D00000.png
US-10336194-B2,Electric vehicle charging device alignment and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2015-12-22,2019-07-02,2019-07-02,https://patents.google.com/patent/US10336194B2/en,https://patentimages.storage.googleapis.com/05/51/83/3a0d89b730f5da/US10336194-20190702-D00000.png
US-10601090-B2,Using a spacer to block path of thermally conductive structural adhesive in lithium ion cells ,"Nio Usa, Inc.","Austin L. Newman, Alexander J. Smith",2017-04-28,2017-04-28,2020-03-24,2020-03-24,https://patents.google.com/patent/US10601090B2/en,https://patentimages.storage.googleapis.com/fc/61/77/112b502a58111e/US10601090-20200324-D00000.png
US-2019187971-A1,Method and system for providing secure over-the-air vehicle updates ,"Nio Usa, Inc.","Qiyan Wang, Abraham T. Chen, Veysel Özer",2017-12-20,2017-12-20,2019-06-20,,https://patents.google.com/patent/US20190187971A1/en,https://patentimages.storage.googleapis.com/0a/50/2f/b21b231a3724f2/US20190187971A1-20190620-D00000.png
US-2018141562-A1,Method and system for adaptive vehicle control in autonomous vehicles ,"NextEv USA, Inc.",Abhishek Singhal,2016-11-21,2017-01-25,2018-05-24,,https://patents.google.com/patent/US20180141562A1/en,https://patentimages.storage.googleapis.com/f0/8c/48/f74ea046d6ce44/US20180141562A1-20180524-D00000.png
US-2017225558-A1,Vehicle having a battery pack directly attached to the cross rails of a frame structure ,"NextEv USA, Inc.","Austin NEWMAN, Joshua Smith, Batuhan Yildirim, Leon Kaunitz",2016-02-09,2017-02-09,2017-08-10,,https://patents.google.com/patent/US20170225558A1/en,https://patentimages.storage.googleapis.com/f0/71/11/383c08a195a19d/US20170225558A1-20170810-D00000.png
US-2018130347-A1,Method and system for collective autonomous operation database for autonomous vehicles ,"NextEv USA, Inc.","Christopher P. Ricci, Abhishek Singhal",2016-11-07,2016-12-29,2018-05-10,,https://patents.google.com/patent/US20180130347A1/en,https://patentimages.storage.googleapis.com/10/48/f9/609849206c6889/US20180130347A1-20180510-D00000.png
US-2018009418-A1,Sensor cleaning devices and systems ,"NextEv USA, Inc.",Austin L. Newman,2016-07-07,2016-12-29,2018-01-11,,https://patents.google.com/patent/US20180009418A1/en,https://patentimages.storage.googleapis.com/bb/32/5e/a1cf80da56f159/US20180009418A1-20180111-D00000.png
US-2018201273-A1,Machine learning for personalized driving ,"NextEv USA, Inc.","Fei Xiao, Christopher F. Pouliot, Anthony Tao Liang, Guan Wang",2017-01-17,2017-01-17,2018-07-19,,https://patents.google.com/patent/US20180201273A1/en,https://patentimages.storage.googleapis.com/1e/a8/24/f9d695ca7b1842/US20180201273A1-20180719-D00000.png
US-2018321685-A1,Autonomous vehicle logic to identify permissioned parking relative to multiple classes of restricted parking ,"NextEv USA, Inc.","Veera Ganesh Yalla, Davide Bacchet",2017-05-08,2017-05-08,2018-11-08,,https://patents.google.com/patent/US20180321685A1/en,https://patentimages.storage.googleapis.com/ed/af/1c/811564f931e012/US20180321685A1-20181108-D00000.png
US-2018204399-A1,Secured vehicle for user use only ,"NextEv USA, Inc.",Austin L. Newman,2017-01-13,2017-01-13,2018-07-19,,https://patents.google.com/patent/US20180204399A1/en,https://patentimages.storage.googleapis.com/58/6e/87/9b03ac1297eb12/US20180204399A1-20180719-D00000.png
US-2018372504-A1,Adaptive route and motion planning based on learned external and internal vehicle environment ,"NextEv USA, Inc.","Abhishek Singhal, Nadav Aharony, Anthony Tao Liang, Gautam Muralidhar",2017-06-27,2017-06-27,2018-12-27,,https://patents.google.com/patent/US20180372504A1/en,https://patentimages.storage.googleapis.com/cc/41/f8/7e81c9dfa81696/US20180372504A1-20181227-D00000.png
US-2018188726-A1,Autonomous override safety ,"NextEv USA, Inc.",Austin L. Newman,2016-12-30,2016-12-30,2018-07-05,,https://patents.google.com/patent/US20180188726A1/en,https://patentimages.storage.googleapis.com/f0/f4/c0/b22d9407d529f6/US20180188726A1-20180705-D00000.png
US-10131238-B2,Charging transmission line under roadway for moving electric vehicle ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-02-26,2018-11-20,2018-11-20,https://patents.google.com/patent/US10131238B2/en,https://patentimages.storage.googleapis.com/6e/5f/52/a2a53d0b8935c9/US10131238-20181120-D00000.png
US-9984572-B1,Method and system for sharing parking space availability among autonomous vehicles ,"Nio Usa, Inc.",Austin L. Newman,2017-01-16,2017-01-16,2018-05-29,2018-05-29,https://patents.google.com/patent/US9984572B1/en,https://patentimages.storage.googleapis.com/8b/ca/6e/2816574dda1b5a/US09984572-20180529-D00000.png
US-10598734-B2,Reporting of vehicle battery state of health and charge ,"Nio Usa, Inc.","Austin L. Newman, Alexander J. Smith, Adam H. Ing",2016-12-30,2016-12-30,2020-03-24,2020-03-24,https://patents.google.com/patent/US10598734B2/en,https://patentimages.storage.googleapis.com/bb/24/8d/06e6b24655a1f7/US10598734-20200324-D00000.png
US-10471838-B2,High voltage fast charge utilizing two charge ports ,"Nio Usa, Inc.","Rick Rajaie, Miaosen Shen, Alexander J. Smith, Austin L. Newman",2017-02-15,2017-02-15,2019-11-12,2019-11-12,https://patents.google.com/patent/US10471838B2/en,https://patentimages.storage.googleapis.com/96/b0/53/469a8372f9332f/US10471838-20191112-D00000.png
US-10608299-B2,Cooling system for a battery pack system for quickly addressing thermal runaway ,"Nio Usa, Inc.",Austin NEWMAN,2016-08-09,2016-11-01,2020-03-31,2020-03-31,https://patents.google.com/patent/US10608299B2/en,https://patentimages.storage.googleapis.com/2c/68/a8/9eddf36f7e80e3/US10608299-20200331-D00000.png
US-10369898-B2,Rechargeable vehicle thermal management charging system ,"Nio Usa, Inc.","Austin L. Newman, Thomas P. Jensen",2017-01-17,2017-01-17,2019-08-06,2019-08-06,https://patents.google.com/patent/US10369898B2/en,https://patentimages.storage.googleapis.com/81/a3/8f/d0c856e1b56de2/US10369898-20190806-D00000.png
US-9928734-B2,Vehicle-to-pedestrian communication systems ,"Nio Usa, Inc.",Austin L. Newman,2016-08-02,2016-08-29,2018-03-27,2018-03-27,https://patents.google.com/patent/US9928734B2/en,https://patentimages.storage.googleapis.com/02/e3/86/d57b5be44e6b45/US09928734-20180327-D00000.png
US-2019016384-A1,Control of complex parking maneuvers and autonomous fuel replenishment of driverless vehicles ,"Nio Usa, Inc","Jamie P. Carlson, Yadunandana Yellambalase, Sathya Narayanan Kasturi Rangan",2017-07-14,2017-07-14,2019-01-17,,https://patents.google.com/patent/US20190016384A1/en,https://patentimages.storage.googleapis.com/b2/f1/c9/b1468c65b2fa5a/US20190016384A1-20190117-D00000.png
US-10611251-B2,Distributed processing network for rechargeable electric vehicle tracking and routing ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-03-18,2020-04-07,2020-04-07,https://patents.google.com/patent/US10611251B2/en,https://patentimages.storage.googleapis.com/94/62/2d/bd29b2b2bb09d6/US10611251-20200407-D00000.png
US-10427530-B2,Vehicle charge query and exchange system and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-05-31,2019-10-01,2019-10-01,https://patents.google.com/patent/US10427530B2/en,https://patentimages.storage.googleapis.com/de/13/56/a185b9f63e703d/US10427530-20191001-D00000.png
US-10220717-B2,Electric vehicle emergency charging system and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-01-29,2019-03-05,2019-03-05,https://patents.google.com/patent/US10220717B2/en,https://patentimages.storage.googleapis.com/4f/37/ac/cd7fb8faae1dce/US10220717-20190305-D00000.png
US-10532663-B2,Electric vehicle overhead charging system and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-02-16,2020-01-14,2020-01-14,https://patents.google.com/patent/US10532663B2/en,https://patentimages.storage.googleapis.com/b9/d5/1c/ee7c01f20fe08a/US10532663-20200114-D00000.png
US-10360020-B2,Virtual machine (VM) approach to embedded system hot update ,"Nio Usa, Inc.",Yanir Hirshberg,2017-04-11,2017-04-11,2019-07-23,2019-07-23,https://patents.google.com/patent/US10360020B2/en,https://patentimages.storage.googleapis.com/00/b2/be/623543883d113e/US10360020-20190723-D00000.png
US-9944192-B2,Electric vehicle charging station system and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-02-19,2018-04-17,2018-04-17,https://patents.google.com/patent/US9944192B2/en,https://patentimages.storage.googleapis.com/b5/1e/b8/40ad85a1df4e7f/US09944192-20180417-D00000.png
US-10604020-B2,Floating armature ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-11-14,2020-03-31,2020-03-31,https://patents.google.com/patent/US10604020B2/en,https://patentimages.storage.googleapis.com/a8/47/33/f7dafb8a9f7039/US10604020-20200331-D00000.png
US-10093195-B2,Integrated vehicle charging panel system and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-06-30,2018-10-09,2018-10-09,https://patents.google.com/patent/US10093195B2/en,https://patentimages.storage.googleapis.com/51/b9/bc/4366f0219d0c53/US10093195-20181009-D00000.png
US-9937818-B2,Vehicle having a rigid frame structure for receiving a replaceable battery pack ,"Nio Usa, Inc.",Austin L. Newman,2016-02-09,2016-07-31,2018-04-10,2018-04-10,https://patents.google.com/patent/US9937818B2/en,https://patentimages.storage.googleapis.com/50/ad/30/ac157c51cd6d79/US09937818-20180410-D00000.png
US-10252631-B2,Communications between vehicle and charging system ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-09-30,2019-04-09,2019-04-09,https://patents.google.com/patent/US10252631B2/en,https://patentimages.storage.googleapis.com/f5/ae/a5/50dcf8bf8c095e/US10252631-20190409-D00000.png
US-10071641-B2,Electric contact device for electric vehicles and method of use ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-08-25,2018-09-11,2018-09-11,https://patents.google.com/patent/US10071641B2/en,https://patentimages.storage.googleapis.com/be/dc/b1/66bffde84ff073/US10071641-20180911-D00000.png
US-10753761-B2,Universal battery and modular power system ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-09-30,2020-08-25,2020-08-25,https://patents.google.com/patent/US10753761B2/en,https://patentimages.storage.googleapis.com/20/78/c2/964fb400d43a76/US10753761-20200825-D00000.png
US-10080318-B2,Safety shield for charging ,"Nio Usa, Inc.",Christopher P. Ricci,2015-11-13,2016-09-30,2018-09-18,2018-09-18,https://patents.google.com/patent/US10080318B2/en,https://patentimages.storage.googleapis.com/e1/4c/b4/660ada98cf8f4a/US10080318-20180918-D00000.png
US-2021136087-A1,Firewall ,"Nio Usa, Inc.","Yanir Hirshberg, Craig North",2017-02-02,2021-01-12,2021-05-06,,https://patents.google.com/patent/US20210136087A1/en,https://patentimages.storage.googleapis.com/66/d1/aa/f2a152772d07d6/US20210136087A1-20210506-D00000.png
US-10818978-B2,Battery module having a pressure sensor ,"Nio Usa, Inc.","Austin Lawrence Newman, Yadunandana Yellambalase",2016-05-13,2016-10-04,2020-10-27,2020-10-27,https://patents.google.com/patent/US10818978B2/en,https://patentimages.storage.googleapis.com/23/21/ac/e9b3f5d182faad/US10818978-20201027-D00000.png
US-2019016365-A1,Body mounted sliding steering column with offset feedback actuator ,"Nio Usa, Inc.","Sai Maharaja Swamidason, Aaron R. Bailey, Martin J. McKeefery",2017-07-11,2017-07-11,2019-01-17,,https://patents.google.com/patent/US20190016365A1/en,https://patentimages.storage.googleapis.com/3f/19/a5/a1c2acd5c618d5/US20190016365A1-20190117-D00000.png
US-2021039578-A1,Universal seat-mounted airbag ,"Nio Usa, Inc.","Jeffrey D. Rupp, Samantha L. Schoell, Jane Williams, Colin J. Stevens, Teh Feng Fang",2019-08-06,2019-08-06,2021-02-11,,https://patents.google.com/patent/US20210039578A1/en,https://patentimages.storage.googleapis.com/50/86/2d/7eb106437948c8/US20210039578A1-20210211-D00000.png
US-2018370559-A1,Retractable telescopic mechanism for steering column with feedback actuator ,"Nio Usa, Inc.",Sai Maharaja Swamidason,2017-06-26,2017-06-26,2018-12-27,,https://patents.google.com/patent/US20180370559A1/en,https://patentimages.storage.googleapis.com/a2/f8/25/28eb29eb4dee7e/US20180370559A1-20181227-D00000.png
US-10700395-B2,Battery module housing having an integrally-formed cooling plate ,"Nio Usa, Inc.","Austin NEWMAN, Joshua Smith",2016-08-09,2016-11-29,2020-06-30,2020-06-30,https://patents.google.com/patent/US10700395B2/en,https://patentimages.storage.googleapis.com/69/7f/df/94d8ae2ae02a6b/US10700395-20200630-D00000.png
US-2018259966-A1,Navigation of autonomous vehicles to enhance safety under one or more fault conditions ,"Nio Usa, Inc.",Joseph William Long,2017-03-13,2017-03-13,2018-09-13,,https://patents.google.com/patent/US20180259966A1/en,https://patentimages.storage.googleapis.com/ef/87/0b/4bf84f740d8074/US20180259966A1-20180913-D00000.png
US-2019143936-A1,System and method for controlling a vehicle using secondary access methods ,"Nio Usa, Inc.","Infantdani Abel Rayan, Karthick Kumar Malli Raghavan, Xiaochen JIA",2017-11-13,2017-11-13,2019-05-16,,https://patents.google.com/patent/US20190143936A1/en,https://patentimages.storage.googleapis.com/aa/ca/52/691dd5c58190d4/US20190143936A1-20190516-D00000.png
US-2018203443-A1,Method and system for using weather information in operation of autonomous vehicles ,"Nio Usa, Inc.",Austin L. Newman,2017-01-16,2017-01-16,2018-07-19,,https://patents.google.com/patent/US20180203443A1/en,https://patentimages.storage.googleapis.com/f1/37/81/0f796008296fc6/US20180203443A1-20180719-D00000.png
US-10399445-B2,Method and system for ejecting a charging handle from a vehicle ,"Nio Usa, Inc.","Yadunandana Yellambalase, Austin L. Newman",2017-01-16,2017-01-16,2019-09-03,2019-09-03,https://patents.google.com/patent/US10399445B2/en,https://patentimages.storage.googleapis.com/0f/26/f3/342ff2368ff707/US10399445-20190903-D00000.png
US-2019146500-A1,Vehicle self-localization using particle filters and visual odometry ,"Nio Usa, Inc.","Veera Ganesh Yalla, Sathya Narayanan Kasturi Rangan, Davide Bacchet",2017-10-30,2019-01-14,2019-05-16,,https://patents.google.com/patent/US20190146500A1/en,https://patentimages.storage.googleapis.com/57/a2/21/5044c559a888ca/US20190146500A1-20190516-D00000.png
US-11046279-B2,Adaptive backup structure for airbag support ,"Nio Usa, Inc.",Jeffrey D. Rupp,2017-09-13,2019-12-17,2021-06-29,2021-06-29,https://patents.google.com/patent/US11046279B2/en,https://patentimages.storage.googleapis.com/fa/0f/b3/c4cc47d2e8623a/US11046279-20210629-D00000.png
US-10845803-B2,Method and apparatus for simultaneous processing and logging of automotive vision system with controls and fault monitoring ,"Nio Usa, Inc.","Stephen Eric Sidle, Veera Ganesh Yalla, Samir Agrawal, Jerry L. Petree, Dennis Polischuk",2017-11-29,2017-11-29,2020-11-24,2020-11-24,https://patents.google.com/patent/US10845803B2/en,https://patentimages.storage.googleapis.com/9c/83/23/c1809bfb58a4e3/US10845803-20201124-D00000.png
US-2019049958-A1,Method and system for multiple sensor correlation diagnostic and sensor fusion/dnn monitor for autonomous driving application ,"Nio Usa, Inc.","Xiaodong Liu, Bo Guo",2017-08-08,2017-08-08,2019-02-14,,https://patents.google.com/patent/US20190049958A1/en,https://patentimages.storage.googleapis.com/54/83/ff/a34bf03be49030/US20190049958A1-20190214-D00000.png
US-10443282-B2,Articulating mechanism for a vehicle door ,"Nio Usa, Inc.","Ivonne Bauer, Geoffrey Daniel Young, Tom Peleg, Ren Ren, Padmanabhan Kumar, Paul R. Murray, Shane L. Kenyon",2016-09-29,2017-09-28,2019-10-15,2019-10-15,https://patents.google.com/patent/US10443282B2/en,https://patentimages.storage.googleapis.com/e8/5b/ff/d02843763f2c9c/US10443282-20191015-D00000.png
US-2019107406-A1,Systems and methods for trip planning under uncertainty ,"Nio Usa, Inc.","Jonathan A. COX, Marzieh Parandehgheibi, Zhou Xing, Cong Zhao, Gautam Muralidhar, Nilesh V. Kulkarni, Christopher F. Pouliot, Abhishek Singhal",2017-10-09,2017-10-09,2019-04-11,,https://patents.google.com/patent/US20190107406A1/en,https://patentimages.storage.googleapis.com/4c/3b/dc/b02a6bda8fb1b5/US20190107406A1-20190411-D00000.png
US-10396631-B2,Dual inverter and electric motor split-flow cooling system ,"Nio Usa, Inc.",Robert Herb,2017-10-31,2017-10-31,2019-08-27,2019-08-27,https://patents.google.com/patent/US10396631B2/en,https://patentimages.storage.googleapis.com/74/de/62/fa01099ce9e52b/US10396631-20190827-D00000.png
US-10486512-B2,Compact side-by-side motor gearbox unit ,"Nio Usa, Inc.",Dimitri Bassis,2017-08-29,2017-08-29,2019-11-26,2019-11-26,https://patents.google.com/patent/US10486512B2/en,https://patentimages.storage.googleapis.com/80/69/28/9bfbbea0261f42/US10486512-20191126-D00000.png
US-10707471-B2,Single side cell-to-cell battery module interconnection ,"Nio Usa, Inc.","Austin L. Newman, Alexander J. Smith",2018-03-22,2018-03-22,2020-07-07,2020-07-07,https://patents.google.com/patent/US10707471B2/en,https://patentimages.storage.googleapis.com/d4/88/b6/b642ee9f77b7fe/US10707471-20200707-D00000.png
US-10857889-B2,Highly-integrated fail operational e-powertrain for autonomous driving application ,"Nio Usa, Inc.","Xiaodong Liu, Bo Guo",2017-10-04,2017-10-04,2020-12-08,2020-12-08,https://patents.google.com/patent/US10857889B2/en,https://patentimages.storage.googleapis.com/17/5f/5b/2a39e6974c5881/US10857889-20201208-D00000.png
US-2017136881-A1,Vehicle to vehicle charging system and method of use ,"NextEv USA, Inc.",Christopher P. Ricci,2015-11-13,2016-04-29,2017-05-18,,https://patents.google.com/patent/US20170136881A1/en,https://patentimages.storage.googleapis.com/3a/f8/f0/cc5618c68f8040/US20170136881A1-20170518-D00000.png
US-11022971-B2,Event data recordation to identify and resolve anomalies associated with control of driverless vehicles ,"Nio Usa, Inc.",Mauro Della Penna,2018-01-16,2018-01-16,2021-06-01,2021-06-01,https://patents.google.com/patent/US11022971B2/en,https://patentimages.storage.googleapis.com/ac/5b/37/1701ab50e72c97/US11022971-20210601-D00000.png
US-10657818-B2,External alert system for vehicle door opening ,"Nio Usa, Inc.","Sandeep Dhull, Dennis Polischuk",2017-11-06,2017-11-06,2020-05-19,2020-05-19,https://patents.google.com/patent/US10657818B2/en,https://patentimages.storage.googleapis.com/ff/1c/e2/65f58c7dc604b5/US10657818-20200519-D00000.png
US-10703201-B2,Modular motor gearbox unit and drive system ,"Nio Usa, Inc.",Dimitri Bassis,2017-12-13,2017-12-13,2020-07-07,2020-07-07,https://patents.google.com/patent/US10703201B2/en,https://patentimages.storage.googleapis.com/55/2d/69/cc0543b41fa618/US10703201-20200707-D00000.png
US-2020376927-A1,Artificial intelligence in conditioning or thermal management of electrified powertrain ,"Nio Usa, Inc.","Rick Rajaie, Joshua Smith, Nilesh V. Kulkarni, Omnaath Guptha Harihara Gupta, Dewashish Kanta Prashad, Matthew J. Daigle, Xiongqing Liu",2019-05-31,2019-05-31,2020-12-03,,https://patents.google.com/patent/US20200376927A1/en,https://patentimages.storage.googleapis.com/89/6d/d1/237f3feb3dbd6e/US20200376927A1-20201203-D00000.png
