search URL:,https://patents.google.com/?assignee=Tesla+Motors%252c+Inc&after=priority:20130101
US-2014368082-A1,Limiting radial expansion in rotor balancing ,"Tesla Motors, Inc.",Augusto E. Barton,2013-06-17,2013-06-17,2014-12-18,,https://patents.google.com/patent/US20140368082A1/en,https://patentimages.storage.googleapis.com/cc/11/ef/9c19148e546343/US20140368082A1-20141218-D00000.png
US-2017093157-A1,Energy storage system with dual-active-bridge converter ,"Tesla Motors, Inc.","Brandon Pierquet, Mehmet Ozbek, Andrew David Baglino",2015-09-30,2016-09-30,2017-03-30,,https://patents.google.com/patent/US20170093157A1/en,https://patentimages.storage.googleapis.com/23/de/ce/2d211d1fb9ac11/US20170093157A1-20170330-D00000.png
CN-106461731-A,Functional redundancy of communications and data transmission in energy storage system ,特斯拉汽车公司,I·C·戴门,2014-04-02,2015-04-02,2017-02-22,,https://patents.google.com/patent/CN106461731A/en,
US-9496775-B2,Controlling end ring balance in pre-balancing spinning process ,"Tesla Motors, Inc.","Augusto E. Barton, Edwin M. Pearce, Jr., Shyi-Perng Phillip Luan",2013-06-19,2013-06-19,2016-11-15,2016-11-15,https://patents.google.com/patent/US9496775B2/en,https://patentimages.storage.googleapis.com/09/72/b3/c75f77e5c8885e/US09496775-20161115-D00000.png
US-2016380248-A1,Energy storage container with vortex separator ,"Tesla Motors, Inc.","Jason HAER, Joseph Mardall, Scott I. Kohn, Adam MASER, Peter How, Christopher Grimmer",2015-06-25,2015-06-25,2016-12-29,,https://patents.google.com/patent/US20160380248A1/en,https://patentimages.storage.googleapis.com/2f/3b/26/4fdcb71b2bc237/US20160380248A1-20161229-D00000.png
US-D834913-S,Vehicle door handle ,"Tesla, Inc.","Radu I Muntean, Franz Von Holzhausen",2016-03-30,2016-03-30,2018-12-04,2018-12-04,https://patents.google.com/patent/USD834913S1/en,https://patentimages.storage.googleapis.com/ca/07/ed/72070abd9e6e0c/USD0834913-20181204-D00000.png
CN-105763117-A,Electric Motor Using Multiple Reference Frames For Flux Angle ,特斯拉汽车公司,M·霍尔维克,2014-12-30,2015-11-25,2016-07-13,,https://patents.google.com/patent/CN105763117A/en,
DE-102016108562-A1,SEMICONDUCTOR COMPONENT WITH STACKED CONNECTORS ,Tesla Motors Inc.,"Wenjun Liu, Colin Campbell, Robert James Ramm",2015-06-11,2016-05-10,2016-12-15,,https://patents.google.com/patent/DE102016108562A1/en,https://patentimages.storage.googleapis.com/30/af/f9/a59457d2428c3a/DE102016108562A1_0002.png
EP-3146818-A4,Heatsink with internal cavity for liquid cooling ,Tesla Motors Inc.,"Robert James RAMM, Wenjun Liu, Colin Campbell",2014-05-23,2015-05-18,2018-01-24,,https://patents.google.com/patent/EP3146818A4/en,
US-2017229268-A1,Pyrotechnic disconnect with arc splitter plates ,"Tesla Motors, Inc.","Mark Goldman, Jeff CORTES, Jeffrey G. Reichbach",2016-02-04,2016-02-04,2017-08-10,,https://patents.google.com/patent/US20170229268A1/en,https://patentimages.storage.googleapis.com/fd/0b/bb/1b03f2a07089a4/US20170229268A1-20170810-D00000.png
US-2017130495-A1,Dual-hinge closure with latching in horizontal direction ,"Tesla Motors, Inc.","David Wheeler, Steve Klotz, Ian Sadowski, Nermin Mujcinovic, Noam Goldberg, Robert Coleman Skelton, Andy Warburton, Adnan Esmail, Joshua Liu, Andy Wong, Padmanabhan Kumar, Jon Bennett, John Hughes, Hemant Sikaria, Jacob WARMAN, Chris Satkoski, Nicolas Altenburger",2015-09-24,2016-09-22,2017-05-11,,https://patents.google.com/patent/US20170130495A1/en,https://patentimages.storage.googleapis.com/23/47/4a/dbae7ccc9f88f4/US20170130495A1-20170511-D00000.png
US-D789860-S,Vehicle wheel face ,"Tesla, Inc.","Bernard Lee, David T Imai, Franz Von Holzhausen",2016-03-30,2016-03-30,2017-06-20,2017-06-20,https://patents.google.com/patent/USD789860S1/en,https://patentimages.storage.googleapis.com/74/81/73/e277069c967609/USD0789860-20170620-D00000.png
US-10424923-B2,Scalable and flexible cell-based energy storage system ,"Tesla, Inc.","Mehmet Ozbek, Brandon Pierquet, Andrew David Baglino",2015-09-30,2016-09-29,2019-09-24,2019-09-24,https://patents.google.com/patent/US10424923B2/en,https://patentimages.storage.googleapis.com/e9/17/2f/e56618f3abd746/US10424923-20190924-D00000.png
US-9692038-B2,Cap for electrochemical cell ,"Tesla, Inc.","Kunio Tsuruta, Kenjin Masumoto",2013-11-25,2014-11-24,2017-06-27,2017-06-27,https://patents.google.com/patent/US9692038B2/en,https://patentimages.storage.googleapis.com/cf/ea/5f/0a5da13dcedec5/US09692038-20170627-D00000.png
US-D777663-S,Energy storage device ,"Tesla Motors, Inc.","Franz Von Holzhausen, Radu I Muntean, Javier Verdura",2015-07-07,2015-07-07,2017-01-31,2017-01-31,https://patents.google.com/patent/USD777663S1/en,https://patentimages.storage.googleapis.com/84/60/d3/37c943ba177fe3/USD0777663-20170131-D00000.png
US-D790742-S,Vehicle headlight ,"Tesla, Inc.","David T Imai, Franz Von Holzhausen, Bernard Lee",2016-03-30,2016-03-30,2017-06-27,2017-06-27,https://patents.google.com/patent/USD790742S1/en,https://patentimages.storage.googleapis.com/d1/68/12/828f41a472e03f/USD0790742-20170627-D00000.png
US-2014212708-A1,Battery Pack Exhaust Nozzle ,"Tesla Motors, Inc.","Paul Frey, Dustin Grace",2013-01-26,2013-01-26,2014-07-31,,https://patents.google.com/patent/US20140212708A1/en,https://patentimages.storage.googleapis.com/46/07/71/6e3d32eabb52a6/US20140212708A1-20140731-D00000.png
US-2018122973-A1,"Obscuring, color matching, and camouflaging solar panels ","Tesla Motors, Inc.","Michael Pilliod, Christos Gougoussis, Oliver Lefevre, Mike Laurin, John Liu",2016-10-28,2017-10-27,2018-05-03,,https://patents.google.com/patent/US20180122973A1/en,https://patentimages.storage.googleapis.com/73/6c/d2/c41564d71282e2/US20180122973A1-20180503-D00000.png
US-D791377-S,Vehicle taillight ,"Tesla, Inc.","Julien Bilodeau, Franz Von Holzhausen, Bernard Lee, David T Imai",2016-03-30,2016-03-30,2017-07-04,2017-07-04,https://patents.google.com/patent/USD791377S1/en,https://patentimages.storage.googleapis.com/15/44/58/6b4a7f5b978014/USD0791377-20170704-D00000.png
US-2017229266-A1,Arc-suppressing gas blast in pyrotechnic disconnect ,"Tesla Motors, Inc.","Jeff CORTES, Jeffrey G. Reichbach, Mark Goldman",2016-02-04,2016-02-04,2017-08-10,,https://patents.google.com/patent/US20170229266A1/en,https://patentimages.storage.googleapis.com/51/3b/51/2417c79355719f/US20170229266A1-20170810-D00000.png
US-2017073010-A1,Structural beam member with dual side reinforcement ribbing ,"Tesla Motors, Inc.","Luis E. ALANIS, Hussein Sanaknaki",2015-09-16,2015-09-16,2017-03-16,,https://patents.google.com/patent/US20170073010A1/en,https://patentimages.storage.googleapis.com/17/6f/17/5656b17987e8d3/US20170073010A1-20170316-D00000.png
US-2017021703-A1,Visor for continuously extended windshield ,"Tesla Motors, Inc.","Miklos SZENTKIRALYI, Craig COCHRANE, Jorge FIALHO, Derek Allen, Joonas Vartola, Franz Von Holzhausen",2015-07-20,2015-07-20,2017-01-26,,https://patents.google.com/patent/US20170021703A1/en,https://patentimages.storage.googleapis.com/54/71/77/e44ff1b4154e5b/US20170021703A1-20170126-D00000.png
US-D775006-S,Motor vehicle front bumper with hood ,"Tesla Motors, Inc.","Bernard Lee, Franz Von Holzhausen, David T Imai",2015-07-07,2015-07-07,2016-12-27,2016-12-27,https://patents.google.com/patent/USD775006S1/en,https://patentimages.storage.googleapis.com/24/aa/c3/adbd58f30b35f5/USD0775006-20161227-D00000.png
US-2018130921-A1,System and methods for achieving a micro louver effect in a photovoltaic cell ,"Tesla, Inc.","Alex Christopher Mayer, Brian Edward Atchley, Andreas Meisel",2016-11-09,2017-11-08,2018-05-10,,https://patents.google.com/patent/US20180130921A1/en,https://patentimages.storage.googleapis.com/a9/53/78/f1844e8eba5ae0/US20180130921A1-20180510-D00000.png
JP-2023022137-A,Methods and apparatuses for energy storage device electrode fabrication ,"テスラ・インコーポレーテッド, Tesla Motors Inc","ポーター ミッチェル, Mitchell Porter",2017-11-02,2022-11-21,2023-02-14,,https://patents.google.com/patent/JP2023022137A/en,https://patentimages.storage.googleapis.com/80/fb/3d/b9a583255b0623/2023022137000002.png
CN-105684121-A,Electromagnetic Switch With Damping Interface ,特斯拉汽车公司,"M·戈德曼, I·C·戴门, B·斯普拉格",2013-12-02,2014-11-24,2016-06-15,,https://patents.google.com/patent/CN105684121A/en,
US-2018029132-A1,Deposition of metal dies for part fabrication ,"Tesla Motors, Inc.",Rajesh Prasannavenkatesan,2016-07-29,2016-07-29,2018-02-01,,https://patents.google.com/patent/US20180029132A1/en,https://patentimages.storage.googleapis.com/24/20/cd/f7e780c04eb3e9/US20180029132A1-20180201-D00000.png
US-D788671-S,Vehicle wheel face ,"Tesla, Inc.","Joonas Vartola, Franz Von Holzhausen",2016-03-30,2016-03-30,2017-06-06,2017-06-06,https://patents.google.com/patent/USD788671S1/en,https://patentimages.storage.googleapis.com/5a/83/06/2d6a24549788ae/USD0788671-20170606-D00000.png
US-D817257-S,Vehicle display and mount ,"Tesla, Inc.","Ivan Lampkin, Peter Blades-Nixon, Caroline Park, Franz Von Holzhausen",2016-03-30,2016-03-30,2018-05-08,2018-05-08,https://patents.google.com/patent/USD817257S1/en,https://patentimages.storage.googleapis.com/01/0e/db/283f4ea5d80251/USD0817257-20180508-D00000.png
US-2017087617-A1,High speed blow forming processes ,"Tesla Motors, Inc.","Rajesh Prasannavenkatesan, Matthew Parker, Yvon Laplante, Nicolas Bombardier, Ben Rush, Shi LI",2015-09-25,2015-09-25,2017-03-30,,https://patents.google.com/patent/US20170087617A1/en,https://patentimages.storage.googleapis.com/90/86/19/e134511ffc41a7/US20170087617A1-20170330-D00000.png
DE-102015113514-A1,Welding and soldering of transistor leads ,"Tesla Motors, Inc.","Robert James Ramm, Dino Sasaridis, Colin Campbell, Wenjun Liu",2014-12-01,2015-08-17,2016-06-02,,https://patents.google.com/patent/DE102015113514A1/en,https://patentimages.storage.googleapis.com/ec/89/e7/6daff172848e52/DE102015113514A1_0002.png
US-2015061321-A1,Extruded member with altered radial fins ,"Tesla Motors, Inc.",Michael J. Baldwin,2013-04-29,2014-10-23,2015-03-05,,https://patents.google.com/patent/US20150061321A1/en,https://patentimages.storage.googleapis.com/88/98/bc/a5f337b466d143/US20150061321A1-20150305-D00000.png
US-2017133316-A1,Semiconductor device with stacked terminals ,"Tesla Motors, Inc.","Wenjun Liu, Robert James Ramm, Colin Kenneth Campbell",2015-09-25,2016-09-23,2017-05-11,,https://patents.google.com/patent/US20170133316A1/en,https://patentimages.storage.googleapis.com/5d/7d/74/74d9488dc2a166/US20170133316A1-20170511-D00000.png
US-2017087605-A1,Closed-loop thermal servicing of solvent-refining columns ,"Tesla Motors, Inc.",Ryan Melsert,2015-09-28,2015-09-28,2017-03-30,,https://patents.google.com/patent/US20170087605A1/en,https://patentimages.storage.googleapis.com/6a/88/54/278a363b5e1c7d/US20170087605A1-20170330-D00000.png
CN-105656222-A,Cantilever stator ,特斯拉汽车公司,"E·M·小皮尔斯, J·罗宾斯, S·海纳斯, D·F·纳尔逊, G·A·平克利, M·鲍尔萨莫, A·E·巴顿",2014-12-01,2015-09-18,2016-06-08,,https://patents.google.com/patent/CN105656222A/en,
US-9855908-B2,Load limiter configuration using multidimensional model ,"Tesla, Inc.","John Cooper, Madan Gopal, Bruno A Luz, Honglu Zhang",2016-01-12,2016-01-12,2018-01-02,2018-01-02,https://patents.google.com/patent/US9855908B2/en,https://patentimages.storage.googleapis.com/49/32/70/228ebfc4303786/US09855908-20180102-D00000.png
US-2017184345-A1,Heat-recovering temperature-gradient based oven system ,"Tesla Motors, Inc.","Christopher Gandhi Van Dyke, Turner Boris Caldwell",2015-12-23,2016-12-16,2017-06-29,,https://patents.google.com/patent/US20170184345A1/en,https://patentimages.storage.googleapis.com/0e/05/9d/63b0237be1d118/US20170184345A1-20170629-D00000.png
US-D775005-S,Motor vehicle front bumper with hood ,"Tesla Motors, Inc.","Bernard Lee, Franz Von Holzhausen, David T Imai",2015-07-07,2015-07-07,2016-12-27,2016-12-27,https://patents.google.com/patent/USD775005S1/en,https://patentimages.storage.googleapis.com/31/f7/51/cb54214f582e6f/USD0775005-20161227-D00000.png
CN-105870507-A,Cell manufacturing using liquid-based thermal system ,特斯拉汽车公司,鹤田邦夫,2015-02-09,2016-02-14,2016-08-17,,https://patents.google.com/patent/CN105870507A/en,
CN-105580254-A,Flux shield for electric motor ,特斯拉汽车公司,"K·拉斯卡里斯, A·D·巴格里诺, C·弗雷, D·F·纳尔逊",2013-11-01,2014-10-29,2016-05-11,,https://patents.google.com/patent/CN105580254A/en,
US-D783484-S,Vehicle rear ,"Telsa, Inc.","Bernard Lee, Julien Bilodeau, Franz Von Holzhausen, David T Imai",2016-03-30,2016-03-30,2017-04-11,2017-04-11,https://patents.google.com/patent/USD783484S1/en,https://patentimages.storage.googleapis.com/66/e5/78/2c283196f4ac88/USD0783484-20170411-D00000.png
US-2015060558-A1,Hvac system with positive temperature coefficient varying along length of heat rod ,"Tesla Motors, Inc.","Vincent G. Johnston, Curt R. O'Donnell",2013-09-03,2013-09-03,2015-03-05,,https://patents.google.com/patent/US20150060558A1/en,https://patentimages.storage.googleapis.com/3b/cd/de/6ad9784b498e8c/US20150060558A1-20150305-D00000.png
US-2015298740-A1,Adapter for crush rail and torque box ,"Tesla Motors, Inc.","N. Petter WINBERG, Timothy L. Sheldon, Sachin Shrimant Sawant",2014-04-17,2014-04-17,2015-10-22,,https://patents.google.com/patent/US20150298740A1/en,https://patentimages.storage.googleapis.com/9a/df/ef/6f4c704067fb77/US20150298740A1-20151022-D00000.png
US-2015298520-A1,Controlling a compressor for air suspension of electric vehicle ,"Tesla Motors, Inc.","Bradley W. Hayes, Daniel Joseph MARIONI",2014-04-17,2014-04-17,2015-10-22,,https://patents.google.com/patent/US20150298520A1/en,https://patentimages.storage.googleapis.com/c8/20/a1/96af863b2c7067/US20150298520A1-20151022-D00000.png
US-2017057552-A1,B-pillar deformation mode ,"Tesla Motors, Inc.","Sekhar R. B. REDDY, Andy Kung, Dan MOLL, Ash WILLIAMS",2015-09-02,2015-12-15,2017-03-02,,https://patents.google.com/patent/US20170057552A1/en,https://patentimages.storage.googleapis.com/5b/4c/75/56e222e8da1861/US20170057552A1-20170302-D00000.png
US-D780653-S,Vehicle trunk lid ,"Tesla Motors, Inc.","Bernard Lee, Julien Bilodeau, Franz Von Holzhausen, David T Imai",2016-03-30,2016-03-30,2017-03-07,2017-03-07,https://patents.google.com/patent/USD780653S1/en,https://patentimages.storage.googleapis.com/1a/d8/73/94b691c517d57c/USD0780653-20170307-D00000.png
US-D817831-S,Vehicle sun visor ,"Tesla, Inc.","Julien Bilodeau, David T Imai, Franz Von Holzhausen",2016-03-30,2016-03-30,2018-05-15,2018-05-15,https://patents.google.com/patent/USD817831S1/en,https://patentimages.storage.googleapis.com/b9/ad/31/fe4c4a62bcdf10/USD0817831-20180515-D00000.png
US-2017294652-A1,Drying procedure in manufacturing process for cathode material ,"Tesla Motors, Inc.","Shinji Arimoto, Kunio Tsuruta, Rene LeBlanc, Ryan Melsert",2016-04-11,2016-04-11,2017-10-12,,https://patents.google.com/patent/US20170294652A1/en,https://patentimages.storage.googleapis.com/86/70/14/d4f501b91a34fe/US20170294652A1-20171012-D00000.png
US-2015298744-A1,Torque box with shear planes at inner joint ,"Tesla Motors, Inc.","N. Petter WINBERG, Tom Spencer, Sachin Shrimant Sawant, Malcolm Burgess",2014-04-17,2014-04-17,2015-10-22,,https://patents.google.com/patent/US20150298744A1/en,https://patentimages.storage.googleapis.com/62/1e/17/eb7680a70bc739/US20150298744A1-20151022-D00000.png
US-D791025-S,Automobile front bumper and hood ,"Tesla, Inc.","Bernard Lee, Franz Von Holzhausen, David T Imai",2016-03-30,2016-03-30,2017-07-04,2017-07-04,https://patents.google.com/patent/USD791025S1/en,https://patentimages.storage.googleapis.com/67/42/3b/8bd23c91586fe7/USD0791025-20170704-D00000.png
WO-2017136221-A1,Pyrotechnic disconnect with arc splitter plates ,"Tesla Motors, Inc.","Mark Goldman, Jeff CORTES, Jeffrey G. Reichbach",2016-02-04,2017-01-27,2017-08-10,,https://patents.google.com/patent/WO2017136221A1/en,
US-2017260034-A1,Prying tool for high-voltage battery pack ,"Tesla Motors, Inc.","Michael Letchworth, Ruben ALEMAN, Geoff CUTLER",2016-03-12,2016-03-12,2017-09-14,,https://patents.google.com/patent/US20170260034A1/en,https://patentimages.storage.googleapis.com/1f/38/81/00bf1b047a8609/US20170260034A1-20170914-D00000.png
US-2015305192-A1,Dielectric thermal pad using dual-sided thermally conductive adhesive on ceramic ,"Tesla Motors, Inc.","William T. Chi, Don Chiu, Christopher James TILTON",2014-04-16,2015-04-16,2015-10-22,,https://patents.google.com/patent/US20150305192A1/en,https://patentimages.storage.googleapis.com/c7/f9/b4/7b3ad85fceed8a/US20150305192A1-20151022-D00000.png
CN-105656255-A,Geometries of rotor end ring and stator end turns ,特斯拉汽车公司,"K·拉斯卡里斯, A·D·巴格里诺",2014-12-01,2015-10-10,2016-06-08,,https://patents.google.com/patent/CN105656255A/en,
US-2017282697-A1,Moveable panel system for non-parallel tracks ,"Tesla Motors, Inc.","Howard BARBER, Steve Klotz, Paul Connolly",2016-03-31,2016-03-31,2017-10-05,,https://patents.google.com/patent/US20170282697A1/en,https://patentimages.storage.googleapis.com/0f/3c/48/aab55dc2aa679c/US20170282697A1-20171005-D00000.png
US-2014326351-A1,Extrusion piece with dissimilar ends ,"Tesla Motors, Inc.","Michael J. Baldwin, Madan Gopal, Yih-Charng Deng",2013-05-01,2013-05-01,2014-11-06,,https://patents.google.com/patent/US20140326351A1/en,https://patentimages.storage.googleapis.com/84/78/9f/fbd3e43c55975f/US20140326351A1-20141106-D00000.png
